title               HOLE EXPANSION TEST
$....MARC input file produced by Marc Mentat 2014.1.0 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      2880      2997         0
alloc                       25
elements                   139
version                     11
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4
all points
no echo                      1         2         3
state vars                   5
shell sect                   7         0         1
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1
         1       139        38        39         2         1
         2       139        39        40         3         2
         3       139        40        41         4         3
         4       139        41        42         5         4
         5       139        42        43         6         5
         6       139        43        44         7         6
         7       139        44        45         8         7
         8       139        45        46         9         8
         9       139        46        47        10         9
        10       139        47        48        11        10
        11       139        48        49        12        11
        12       139        49        50        13        12
        13       139        50        51        14        13
        14       139        51        52        15        14
        15       139        52        53        16        15
        16       139        53        54        17        16
        17       139        54        55        18        17
        18       139        55        56        19        18
        19       139        56        57        20        19
        20       139        57        58        21        20
        21       139        58        59        22        21
        22       139        59        60        23        22
        23       139        60        61        24        23
        24       139        61        62        25        24
        25       139        62        63        26        25
        26       139        63        64        27        26
        27       139        64        65        28        27
        28       139        65        66        29        28
        29       139        66        67        30        29
        30       139        67        68        31        30
        31       139        68        69        32        31
        32       139        69        70        33        32
        33       139        70        71        34        33
        34       139        71        72        35        34
        35       139        72        73        36        35
        36       139        73        74        37        36
        37       139        75        76        39        38
        38       139        76        77        40        39
        39       139        77        78        41        40
        40       139        78        79        42        41
        41       139        79        80        43        42
        42       139        80        81        44        43
        43       139        81        82        45        44
        44       139        82        83        46        45
        45       139        83        84        47        46
        46       139        84        85        48        47
        47       139        85        86        49        48
        48       139        86        87        50        49
        49       139        87        88        51        50
        50       139        88        89        52        51
        51       139        89        90        53        52
        52       139        90        91        54        53
        53       139        91        92        55        54
        54       139        92        93        56        55
        55       139        93        94        57        56
        56       139        94        95        58        57
        57       139        95        96        59        58
        58       139        96        97        60        59
        59       139        97        98        61        60
        60       139        98        99        62        61
        61       139        99       100        63        62
        62       139       100       101        64        63
        63       139       101       102        65        64
        64       139       102       103        66        65
        65       139       103       104        67        66
        66       139       104       105        68        67
        67       139       105       106        69        68
        68       139       106       107        70        69
        69       139       107       108        71        70
        70       139       108       109        72        71
        71       139       109       110        73        72
        72       139       110       111        74        73
        73       139       112       113        76        75
        74       139       113       114        77        76
        75       139       114       115        78        77
        76       139       115       116        79        78
        77       139       116       117        80        79
        78       139       117       118        81        80
        79       139       118       119        82        81
        80       139       119       120        83        82
        81       139       120       121        84        83
        82       139       121       122        85        84
        83       139       122       123        86        85
        84       139       123       124        87        86
        85       139       124       125        88        87
        86       139       125       126        89        88
        87       139       126       127        90        89
        88       139       127       128        91        90
        89       139       128       129        92        91
        90       139       129       130        93        92
        91       139       130       131        94        93
        92       139       131       132        95        94
        93       139       132       133        96        95
        94       139       133       134        97        96
        95       139       134       135        98        97
        96       139       135       136        99        98
        97       139       136       137       100        99
        98       139       137       138       101       100
        99       139       138       139       102       101
       100       139       139       140       103       102
       101       139       140       141       104       103
       102       139       141       142       105       104
       103       139       142       143       106       105
       104       139       143       144       107       106
       105       139       144       145       108       107
       106       139       145       146       109       108
       107       139       146       147       110       109
       108       139       147       148       111       110
       109       139       149       150       113       112
       110       139       150       151       114       113
       111       139       151       152       115       114
       112       139       152       153       116       115
       113       139       153       154       117       116
       114       139       154       155       118       117
       115       139       155       156       119       118
       116       139       156       157       120       119
       117       139       157       158       121       120
       118       139       158       159       122       121
       119       139       159       160       123       122
       120       139       160       161       124       123
       121       139       161       162       125       124
       122       139       162       163       126       125
       123       139       163       164       127       126
       124       139       164       165       128       127
       125       139       165       166       129       128
       126       139       166       167       130       129
       127       139       167       168       131       130
       128       139       168       169       132       131
       129       139       169       170       133       132
       130       139       170       171       134       133
       131       139       171       172       135       134
       132       139       172       173       136       135
       133       139       173       174       137       136
       134       139       174       175       138       137
       135       139       175       176       139       138
       136       139       176       177       140       139
       137       139       177       178       141       140
       138       139       178       179       142       141
       139       139       179       180       143       142
       140       139       180       181       144       143
       141       139       181       182       145       144
       142       139       182       183       146       145
       143       139       183       184       147       146
       144       139       184       185       148       147
       145       139       186       187       150       149
       146       139       187       188       151       150
       147       139       188       189       152       151
       148       139       189       190       153       152
       149       139       190       191       154       153
       150       139       191       192       155       154
       151       139       192       193       156       155
       152       139       193       194       157       156
       153       139       194       195       158       157
       154       139       195       196       159       158
       155       139       196       197       160       159
       156       139       197       198       161       160
       157       139       198       199       162       161
       158       139       199       200       163       162
       159       139       200       201       164       163
       160       139       201       202       165       164
       161       139       202       203       166       165
       162       139       203       204       167       166
       163       139       204       205       168       167
       164       139       205       206       169       168
       165       139       206       207       170       169
       166       139       207       208       171       170
       167       139       208       209       172       171
       168       139       209       210       173       172
       169       139       210       211       174       173
       170       139       211       212       175       174
       171       139       212       213       176       175
       172       139       213       214       177       176
       173       139       214       215       178       177
       174       139       215       216       179       178
       175       139       216       217       180       179
       176       139       217       218       181       180
       177       139       218       219       182       181
       178       139       219       220       183       182
       179       139       220       221       184       183
       180       139       221       222       185       184
       181       139       223       224       187       186
       182       139       224       225       188       187
       183       139       225       226       189       188
       184       139       226       227       190       189
       185       139       227       228       191       190
       186       139       228       229       192       191
       187       139       229       230       193       192
       188       139       230       231       194       193
       189       139       231       232       195       194
       190       139       232       233       196       195
       191       139       233       234       197       196
       192       139       234       235       198       197
       193       139       235       236       199       198
       194       139       236       237       200       199
       195       139       237       238       201       200
       196       139       238       239       202       201
       197       139       239       240       203       202
       198       139       240       241       204       203
       199       139       241       242       205       204
       200       139       242       243       206       205
       201       139       243       244       207       206
       202       139       244       245       208       207
       203       139       245       246       209       208
       204       139       246       247       210       209
       205       139       247       248       211       210
       206       139       248       249       212       211
       207       139       249       250       213       212
       208       139       250       251       214       213
       209       139       251       252       215       214
       210       139       252       253       216       215
       211       139       253       254       217       216
       212       139       254       255       218       217
       213       139       255       256       219       218
       214       139       256       257       220       219
       215       139       257       258       221       220
       216       139       258       259       222       221
       217       139       260       261       224       223
       218       139       261       262       225       224
       219       139       262       263       226       225
       220       139       263       264       227       226
       221       139       264       265       228       227
       222       139       265       266       229       228
       223       139       266       267       230       229
       224       139       267       268       231       230
       225       139       268       269       232       231
       226       139       269       270       233       232
       227       139       270       271       234       233
       228       139       271       272       235       234
       229       139       272       273       236       235
       230       139       273       274       237       236
       231       139       274       275       238       237
       232       139       275       276       239       238
       233       139       276       277       240       239
       234       139       277       278       241       240
       235       139       278       279       242       241
       236       139       279       280       243       242
       237       139       280       281       244       243
       238       139       281       282       245       244
       239       139       282       283       246       245
       240       139       283       284       247       246
       241       139       284       285       248       247
       242       139       285       286       249       248
       243       139       286       287       250       249
       244       139       287       288       251       250
       245       139       288       289       252       251
       246       139       289       290       253       252
       247       139       290       291       254       253
       248       139       291       292       255       254
       249       139       292       293       256       255
       250       139       293       294       257       256
       251       139       294       295       258       257
       252       139       295       296       259       258
       253       139       297       298       261       260
       254       139       298       299       262       261
       255       139       299       300       263       262
       256       139       300       301       264       263
       257       139       301       302       265       264
       258       139       302       303       266       265
       259       139       303       304       267       266
       260       139       304       305       268       267
       261       139       305       306       269       268
       262       139       306       307       270       269
       263       139       307       308       271       270
       264       139       308       309       272       271
       265       139       309       310       273       272
       266       139       310       311       274       273
       267       139       311       312       275       274
       268       139       312       313       276       275
       269       139       313       314       277       276
       270       139       314       315       278       277
       271       139       315       316       279       278
       272       139       316       317       280       279
       273       139       317       318       281       280
       274       139       318       319       282       281
       275       139       319       320       283       282
       276       139       320       321       284       283
       277       139       321       322       285       284
       278       139       322       323       286       285
       279       139       323       324       287       286
       280       139       324       325       288       287
       281       139       325       326       289       288
       282       139       326       327       290       289
       283       139       327       328       291       290
       284       139       328       329       292       291
       285       139       329       330       293       292
       286       139       330       331       294       293
       287       139       331       332       295       294
       288       139       332       333       296       295
       289       139       334       335       298       297
       290       139       335       336       299       298
       291       139       336       337       300       299
       292       139       337       338       301       300
       293       139       338       339       302       301
       294       139       339       340       303       302
       295       139       340       341       304       303
       296       139       341       342       305       304
       297       139       342       343       306       305
       298       139       343       344       307       306
       299       139       344       345       308       307
       300       139       345       346       309       308
       301       139       346       347       310       309
       302       139       347       348       311       310
       303       139       348       349       312       311
       304       139       349       350       313       312
       305       139       350       351       314       313
       306       139       351       352       315       314
       307       139       352       353       316       315
       308       139       353       354       317       316
       309       139       354       355       318       317
       310       139       355       356       319       318
       311       139       356       357       320       319
       312       139       357       358       321       320
       313       139       358       359       322       321
       314       139       359       360       323       322
       315       139       360       361       324       323
       316       139       361       362       325       324
       317       139       362       363       326       325
       318       139       363       364       327       326
       319       139       364       365       328       327
       320       139       365       366       329       328
       321       139       366       367       330       329
       322       139       367       368       331       330
       323       139       368       369       332       331
       324       139       369       370       333       332
       325       139       371       372       335       334
       326       139       372       373       336       335
       327       139       373       374       337       336
       328       139       374       375       338       337
       329       139       375       376       339       338
       330       139       376       377       340       339
       331       139       377       378       341       340
       332       139       378       379       342       341
       333       139       379       380       343       342
       334       139       380       381       344       343
       335       139       381       382       345       344
       336       139       382       383       346       345
       337       139       383       384       347       346
       338       139       384       385       348       347
